

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 03 16:42:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   496  007A                     sendStringLCD@str:
   497                           
   498                           ; 1 bytes @ 0xA
   499  007A                     	ds	1
   500  007B                     ??___awdiv:
   501                           
   502                           ; 1 bytes @ 0xB
   503  007B                     	ds	1
   504  007C                     ??_map:
   505  007C                     ??_IntToString:	
   506                           ; 1 bytes @ 0xC
   507                           
   508                           
   509                           ; 1 bytes @ 0xC
   510  007C                     	ds	1
   511                           
   512                           	psect	cstackBANK0
   513  004D                     __pcstackBANK0:
   514  004D                     ___awdiv@counter:
   515                           
   516                           ; 1 bytes @ 0x0
   517  004D                     	ds	1
   518  004E                     ___awdiv@sign:
   519                           
   520                           ; 1 bytes @ 0x1
   521  004E                     	ds	1
   522  004F                     ___awdiv@quotient:
   523                           
   524                           ; 2 bytes @ 0x2
   525  004F                     	ds	2
   526  0051                     ?_IntToString:
   527  0051                     ?_map:	
   528                           ; 1 bytes @ 0x4
   529                           
   530  0051                     map@x:	
   531                           ; 2 bytes @ 0x4
   532                           
   533  0051                     IntToString@value:	
   534                           ; 2 bytes @ 0x4
   535                           
   536                           
   537                           ; 2 bytes @ 0x4
   538  0051                     	ds	2
   539  0053                     map@in_min:
   540                           
   541                           ; 2 bytes @ 0x6
   542  0053                     	ds	2
   543  0055                     map@in_max:
   544                           
   545                           ; 2 bytes @ 0x8
   546  0055                     	ds	2
   547  0057                     map@out_min:
   548                           
   549                           ; 2 bytes @ 0xA
   550  0057                     	ds	2
   551  0059                     map@out_max:
   552                           
   553                           ; 2 bytes @ 0xC
   554  0059                     	ds	2
   555  005B                     ??_main:
   556                           
   557                           ; 1 bytes @ 0xE
   558  005B                     	ds	2
   559  005D                     main@adcValue:
   560                           
   561                           ; 2 bytes @ 0x10
   562  005D                     	ds	2
   563                           
   564                           	psect	maintext
   565  06F1                     __pmaintext:	
   566 ;;
   567 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   568 ;;
   569 ;; *************** function _main *****************
   570 ;; Defined at:
   571 ;;		line 64 in file "ADCMain.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;  adcValue        2   16[BANK0 ] int 
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : B00/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         0       2       0       0       0
   587 ;;      Temps:          0       2       0       0       0
   588 ;;      Totals:         0       4       0       0       0
   589 ;;Total ram usage:        4 bytes
   590 ;; Hardware stack levels required when called: 3
   591 ;; This function calls:
   592 ;;		_ADC_Init
   593 ;;		_ADC_Read
   594 ;;		_IntToString
   595 ;;		_LCDData
   596 ;;		_LCDInit
   597 ;;		_map
   598 ;;		_sendStringLCD
   599 ;; This function is called by:
   600 ;;		Startup code after reset
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _main
   606  06F1                     _main:
   607  06F1                     l1127:	
   608                           ;incstack = 0
   609                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   610                           
   611                           
   612                           ;ADCMain.c: 69:     TRISD = 0x00;
   613  06F1  1683               	bsf	3,5	;RP0=1, select bank1
   614  06F2  1303               	bcf	3,6	;RP1=0, select bank1
   615  06F3  0188               	clrf	8	;volatile
   616  06F4                     l1129:
   617                           
   618                           ;ADCMain.c: 70:     TRISB = 0x38;
   619  06F4  3038               	movlw	56
   620  06F5  0086               	movwf	6	;volatile
   621  06F6                     l1131:
   622                           
   623                           ;ADCMain.c: 71:     PORTD = 0x00;
   624  06F6  1283               	bcf	3,5	;RP0=0, select bank0
   625  06F7  1303               	bcf	3,6	;RP1=0, select bank0
   626  06F8  0188               	clrf	8	;volatile
   627  06F9                     l1133:
   628                           
   629                           ;ADCMain.c: 72:     TRISC = 0x00;
   630  06F9  1683               	bsf	3,5	;RP0=1, select bank1
   631  06FA  1303               	bcf	3,6	;RP1=0, select bank1
   632  06FB  0187               	clrf	7	;volatile
   633  06FC                     l1135:
   634                           
   635                           ;ADCMain.c: 75:     ADC_Init();
   636  06FC  120A  118A  2453  120A  118A  	fcall	_ADC_Init
   637  0701                     l1137:
   638                           
   639                           ;ADCMain.c: 76:     LCDInit();
   640  0701  120A  118A  2629  120A  118A  	fcall	_LCDInit
   641  0706                     l1139:
   642                           
   643                           ;ADCMain.c: 77:     LCDData(0x0C, 0);
   644  0706  01F0               	clrf	LCDData@mode
   645  0707  300C               	movlw	12
   646  0708  120A  118A  2505  120A  118A  	fcall	_LCDData
   647  070D                     l1141:
   648                           
   649                           ;ADCMain.c: 79:     {;ADCMain.c: 81:         adcValue = ADC_Read(2);
   650  070D  3002               	movlw	2
   651  070E  00F0               	movwf	ADC_Read@channel
   652  070F  3000               	movlw	0
   653  0710  00F1               	movwf	ADC_Read@channel+1
   654  0711  120A  118A  24D8  120A  118A  	fcall	_ADC_Read
   655  0716  0871               	movf	?_ADC_Read+1,w
   656  0717  1283               	bcf	3,5	;RP0=0, select bank0
   657  0718  1303               	bcf	3,6	;RP1=0, select bank0
   658  0719  00DE               	movwf	main@adcValue+1
   659  071A  0870               	movf	?_ADC_Read,w
   660  071B  00DD               	movwf	main@adcValue
   661  071C                     l1143:
   662                           
   663                           ;ADCMain.c: 82:         PORTD = adcValue;
   664  071C  085D               	movf	main@adcValue,w
   665  071D  0088               	movwf	8	;volatile
   666  071E                     l1145:
   667                           
   668                           ;ADCMain.c: 83:         currentTemp = map(adcValue, 56, 158, 28, 78);
   669  071E  085E               	movf	main@adcValue+1,w
   670  071F  00D2               	movwf	map@x+1
   671  0720  085D               	movf	main@adcValue,w
   672  0721  00D1               	movwf	map@x
   673  0722  3038               	movlw	56
   674  0723  00D3               	movwf	map@in_min
   675  0724  3000               	movlw	0
   676  0725  00D4               	movwf	map@in_min+1
   677  0726  309E               	movlw	158
   678  0727  00D5               	movwf	map@in_max
   679  0728  3000               	movlw	0
   680  0729  00D6               	movwf	map@in_max+1
   681  072A  301C               	movlw	28
   682  072B  00D7               	movwf	map@out_min
   683  072C  3000               	movlw	0
   684  072D  00D8               	movwf	map@out_min+1
   685  072E  304E               	movlw	78
   686  072F  00D9               	movwf	map@out_max
   687  0730  3000               	movlw	0
   688  0731  00DA               	movwf	map@out_max+1
   689  0732  120A  118A  255F  120A  118A  	fcall	_map
   690  0737  1283               	bcf	3,5	;RP0=0, select bank0
   691  0738  1303               	bcf	3,6	;RP1=0, select bank0
   692  0739  0851               	movf	?_map,w
   693  073A  00DB               	movwf	??_main
   694  073B  085B               	movf	??_main,w
   695  073C  00DF               	movwf	_currentTemp
   696  073D                     l1147:
   697                           
   698                           ;ADCMain.c: 84:         if (currentTemp < setTemp)
   699  073D  3023               	movlw	35
   700  073E  025F               	subwf	_currentTemp,w
   701  073F  1803               	skipnc
   702  0740  2F42               	goto	u631
   703  0741  2F43               	goto	u630
   704  0742                     u631:
   705  0742  2F49               	goto	l70
   706  0743                     u630:
   707  0743                     l1149:
   708                           
   709                           ;ADCMain.c: 85:         {;ADCMain.c: 86:             PORTC |= 0x20;
   710  0743  1687               	bsf	7,5	;volatile
   711  0744                     l1151:
   712                           
   713                           ;ADCMain.c: 87:             PORTC &= 0x20;
   714  0744  3020               	movlw	32
   715  0745  00DB               	movwf	??_main
   716  0746  085B               	movf	??_main,w
   717  0747  0587               	andwf	7,f	;volatile
   718                           
   719                           ;ADCMain.c: 88:         }
   720  0748  2F4E               	goto	l1155
   721  0749                     l70:	
   722                           ;ADCMain.c: 89:         else
   723                           
   724                           
   725                           ;ADCMain.c: 90:         {;ADCMain.c: 91:             PORTC |= 0x04;
   726  0749  1507               	bsf	7,2	;volatile
   727  074A                     l1153:
   728                           
   729                           ;ADCMain.c: 92:             PORTC &= 0x04;
   730  074A  3004               	movlw	4
   731  074B  00DB               	movwf	??_main
   732  074C  085B               	movf	??_main,w
   733  074D  0587               	andwf	7,f	;volatile
   734  074E                     l1155:
   735                           
   736                           ;ADCMain.c: 95:         IntToString(currentTemp);
   737  074E  085F               	movf	_currentTemp,w
   738  074F  00DB               	movwf	??_main
   739  0750  01DC               	clrf	??_main+1
   740  0751  085B               	movf	??_main,w
   741  0752  00D1               	movwf	IntToString@value
   742  0753  085C               	movf	??_main+1,w
   743  0754  00D2               	movwf	IntToString@value+1
   744  0755  120A  118A  2592  120A  118A  	fcall	_IntToString
   745  075A                     l1157:
   746                           
   747                           ;ADCMain.c: 96:         sendStringLCD(stringTemp, 1, 0);
   748  075A  01F6               	clrf	sendStringLCD@r
   749  075B  0AF6               	incf	sendStringLCD@r,f
   750  075C  01F7               	clrf	sendStringLCD@c
   751  075D  3039               	movlw	(low (_stringTemp| 0))& (0+255)
   752  075E  120A  118A  24AC  120A  118A  	fcall	_sendStringLCD
   753  0763                     l1159:
   754                           
   755                           ;ADCMain.c: 97:         sendStringLCD(convInt, 1, 4);
   756  0763  01F6               	clrf	sendStringLCD@r
   757  0764  0AF6               	incf	sendStringLCD@r,f
   758  0765  3004               	movlw	4
   759  0766  1283               	bcf	3,5	;RP0=0, select bank0
   760  0767  1303               	bcf	3,6	;RP1=0, select bank0
   761  0768  00DB               	movwf	??_main
   762  0769  085B               	movf	??_main,w
   763  076A  00F7               	movwf	sendStringLCD@c
   764  076B  3060               	movlw	(low (_convInt| 0))& (0+255)
