

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 15 15:34:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   270                           	psect	dataBANK0
   271  0020                     __pdataBANK0:
   272  0020                     _codiceSeriale2:
   273  0020                     	ds	1
   274  0021                     _codiceSeriale1:
   275  0021                     	ds	1
   276  0022                     _codiceSeriale0:
   277  0022                     	ds	1
   278  0023                     _data:
   279  0023                     	ds	1
   280  0024                     _dataLCD:
   281  0024                     	ds	12
   282                           
   283                           	psect	inittext
   284  05E0                     init_fetch0:	
   285                           ;	Called with low address in FSR and high address in W
   286                           
   287  05E0  087E               	movf	btemp,w
   288  05E1  008A               	movwf	10
   289  05E2  087F               	movf	btemp+1,w
   290  05E3  0082               	movwf	2
   291  05E4                     init_ram0:	
   292                           ;Called with:
   293                           ;	high address of idata address in btemp 
   294                           ;	low address of idata address in btemp+1 
   295                           ;	low address of data in FSR
   296                           ;	high address + 1 of data in btemp-1
   297                           
   298  05E4  120A  118A  25E0  120A  118A  	fcall	init_fetch0
   299  05E9  0080               	movwf	0
   300  05EA  0A84               	incf	4,f
   301  05EB  0804               	movf	4,w
   302  05EC  067D               	xorwf	btemp+-1,w
   303  05ED  1903               	btfsc	3,2
   304  05EE  3400               	retlw	0
   305  05EF  0AFF               	incf	btemp+1,f
   306  05F0  1903               	btfsc	3,2
   307  05F1  0AFE               	incf	btemp,f
   308  05F2  2DE4               	goto	init_ram0
   309                           
   310                           	psect	cstackCOMMON
   311  0070                     __pcstackCOMMON:
   312  0070                     ?_LCDInit:
   313  0070                     ?_init_ADC:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ??_init_ADC:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_sendLCDString:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_LCDData:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_read_ADC:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?___aldiv:	
   332                           ; 2 bytes @ 0x0
   333                           
   334  0070                     LCDData@mode:	
   335                           ; 4 bytes @ 0x0
   336                           
   337  0070                     ___aldiv@divisor:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 4 bytes @ 0x0
   342  0070                     	ds	1
   343  0071                     ??_LCDData:
   344                           
   345                           ; 1 bytes @ 0x1
   346  0071                     	ds	1
   347  0072                     ??_read_ADC:
   348                           
   349                           ; 1 bytes @ 0x2
   350  0072                     	ds	1
   351  0073                     LCDData@data:
   352                           
   353                           ; 1 bytes @ 0x3
   354  0073                     	ds	1
   355  0074                     ??_LCDInit:
   356  0074                     ??_sendLCDString:	
   357                           ; 1 bytes @ 0x4
   358                           
   359  0074                     read_ADC@channel:	
   360                           ; 1 bytes @ 0x4
   361                           
   362  0074                     ___aldiv@dividend:	
   363                           ; 1 bytes @ 0x4
   364                           
   365                           
   366                           ; 4 bytes @ 0x4
   367  0074                     	ds	1
   368  0075                     sendLCDString@string:
   369                           
   370                           ; 1 bytes @ 0x5
   371  0075                     	ds	1
   372  0076                     sendLCDString@i:
   373                           
   374                           ; 1 bytes @ 0x6
   375  0076                     	ds	2
   376  0078                     ??___aldiv:
   377                           
   378                           ; 1 bytes @ 0x8
   379  0078                     	ds	1
   380  0079                     ??_initSerial:
   381                           
   382                           ; 1 bytes @ 0x9
   383  0079                     	ds	4
   384                           
   385                           	psect	cstackBANK0
   386  0030                     __pcstackBANK0:
   387  0030                     ___aldiv@counter:
   388                           
   389                           ; 1 bytes @ 0x0
   390  0030                     	ds	1
   391  0031                     ___aldiv@sign:
   392                           
   393                           ; 1 bytes @ 0x1
   394  0031                     	ds	1
   395  0032                     ___aldiv@quotient:
   396                           
   397                           ; 4 bytes @ 0x2
   398  0032                     	ds	4
   399  0036                     ?_initSerial:
   400  0036                     initSerial@baudRate:	
   401                           ; 1 bytes @ 0x6
   402                           
   403                           
   404                           ; 4 bytes @ 0x6
   405  0036                     	ds	4
   406  003A                     ??_main:
   407                           
   408                           ; 1 bytes @ 0xA
   409  003A                     	ds	2
   410                           
   411                           	psect	maintext
   412  06A9                     __pmaintext:	
   413 ;;
   414 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   415 ;;
   416 ;; *************** function _main *****************
   417 ;; Defined at:
   418 ;;		line 72 in file "mainTrainControl.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      void 
   425 ;; Registers used:
   426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   427 ;; Tracked objects:
   428 ;;		On entry : B00/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   432 ;;      Params:         0       0       0       0       0
   433 ;;      Locals:         0       0       0       0       0
   434 ;;      Temps:          0       2       0       0       0
   435 ;;      Totals:         0       2       0       0       0
   436 ;;Total ram usage:        2 bytes
   437 ;; Hardware stack levels required when called: 2
   438 ;; This function calls:
   439 ;;		_LCDInit
   440 ;;		_initSerial
   441 ;;		_init_ADC
   442 ;;		_read_ADC
   443 ;;		_sendLCDString
   444 ;; This function is called by:
   445 ;;		Startup code after reset
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _main
   451  06A9                     _main:
   452  06A9                     l1010:	
   453                           ;incstack = 0
   454                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   455                           
   456                           
   457                           ;mainTrainControl.c: 73:     LCDInit();
   458  06A9  120A  118A  26EE  120A  118A  	fcall	_LCDInit
   459                           
   460                           ;mainTrainControl.c: 74:     initSerial(9600);
   461  06AE  3000               	movlw	0
   462  06AF  1283               	bcf	3,5	;RP0=0, select bank0
   463  06B0  1303               	bcf	3,6	;RP1=0, select bank0
   464  06B1  00B9               	movwf	initSerial@baudRate+3
   465  06B2  3000               	movlw	0
   466  06B3  00B8               	movwf	initSerial@baudRate+2
   467  06B4  3025               	movlw	37
   468  06B5  00B7               	movwf	initSerial@baudRate+1
   469  06B6  3080               	movlw	128
   470  06B7  00B6               	movwf	initSerial@baudRate
   471  06B8  120A  118A  2668  120A  118A  	fcall	_initSerial
   472                           
   473                           ;mainTrainControl.c: 75:     init_ADC();
   474  06BD  120A  118A  25C3  120A  118A  	fcall	_init_ADC
   475  06C2                     l1012:
   476                           
   477                           ;mainTrainControl.c: 77:     {;mainTrainControl.c: 80:         PORTA = 0x01;
   478  06C2  3001               	movlw	1
   479  06C3  1283               	bcf	3,5	;RP0=0, select bank0
   480  06C4  1303               	bcf	3,6	;RP1=0, select bank0
   481  06C5  0085               	movwf	5	;volatile
   482  06C6                     l1014:
   483                           
   484                           ;mainTrainControl.c: 82:         if (c==0){
   485  06C6  087D               	movf	_c,w
   486  06C7  1D03               	btfss	3,2
   487  06C8  2ECA               	goto	u371
   488  06C9  2ECB               	goto	u370
   489  06CA                     u371:
   490  06CA  2ED3               	goto	l1020
   491  06CB                     u370:
   492  06CB                     l1016:
   493                           
   494                           ;mainTrainControl.c: 83:             sendLCDString(dataLCD);
   495  06CB  3024               	movlw	(low (_dataLCD| 0))& (0+255)
   496  06CC  120A  118A  25F3  120A  118A  	fcall	_sendLCDString
   497  06D1                     l1018:
   498                           
   499                           ;mainTrainControl.c: 84:             c = 1;
   500  06D1  01FD               	clrf	_c
   501  06D2  0AFD               	incf	_c,f
   502  06D3                     l1020:
   503                           
   504                           ;mainTrainControl.c: 92:         TRISD=0x00;
   505  06D3  1683               	bsf	3,5	;RP0=1, select bank1
   506  06D4  1303               	bcf	3,6	;RP1=0, select bank1
   507  06D5  0188               	clrf	8	;volatile
   508  06D6                     l1022:
   509                           
   510                           ;mainTrainControl.c: 94:             PORTD = read_ADC(0) >> 2;
   511  06D6  3000               	movlw	0
   512  06D7  120A  118A  2613  120A  118A  	fcall	_read_ADC
   513  06DC  0870               	movf	?_read_ADC,w
   514  06DD  1283               	bcf	3,5	;RP0=0, select bank0
   515  06DE  1303               	bcf	3,6	;RP1=0, select bank0
   516  06DF  00BA               	movwf	??_main
   517  06E0  0871               	movf	?_read_ADC+1,w
   518  06E1  00BB               	movwf	??_main+1
   519  06E2  0D3B               	rlf	??_main+1,w
   520  06E3  0CBB               	rrf	??_main+1,f
   521  06E4  0CBA               	rrf	??_main,f
   522  06E5  0D3B               	rlf	??_main+1,w
   523  06E6  0CBB               	rrf	??_main+1,f
   524  06E7  0CBA               	rrf	??_main,f
   525  06E8  083A               	movf	??_main,w
   526  06E9  0088               	movwf	8	;volatile
   527  06EA  2ED6               	goto	l1022
   528  06EB  120A  118A  2800   	ljmp	start
   529  06EE                     __end_of_main:
   530                           
   531                           	psect	text1
   532  05F3                     __ptext1:	
   533 ;; *************** function _sendLCDString *****************
   534 ;; Defined at:
   535 ;;		line 235 in file "mainTrainControl.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;  string          1    wreg     PTR unsigned char 
   538 ;;		 -> dataLCD(12), 
   539 ;; Auto vars:     Size  Location     Type
   540 ;;  string          1    5[COMMON] PTR unsigned char 
   541 ;;		 -> dataLCD(12), 
   542 ;;  i               1    6[COMMON] unsigned char 
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         2       0       0       0       0
   554 ;;      Temps:          1       0       0       0       0
   555 ;;      Totals:         3       0       0       0       0
   556 ;;Total ram usage:        3 bytes
   557 ;; Hardware stack levels used: 1
   558 ;; Hardware stack levels required when called: 1
   559 ;; This function calls:
   560 ;;		_LCDData
   561 ;; This function is called by:
   562 ;;		_main
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _sendLCDString
   568  05F3                     _sendLCDString:
   569                           
   570                           ;incstack = 0
   571                           ; Regs used in _sendLCDString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   572                           ;sendLCDString@string stored from wreg
   573  05F3  00F5               	movwf	sendLCDString@string
   574  05F4                     l992:
   575                           
   576                           ;mainTrainControl.c: 235: void sendLCDString(char *string);mainTrainControl.c: 236: {;ma
      +                          inTrainControl.c: 237:     char i;;mainTrainControl.c: 238:     for(i=0; string[i]!='\0'
      +                          ; i++){
   577  05F4  01F6               	clrf	sendLCDString@i
   578  05F5  2E07               	goto	l998
   579  05F6                     l994:
   580                           
   581                           ;mainTrainControl.c: 239:         LCDData(string[i], 1);
   582  05F6  01F0               	clrf	LCDData@mode
   583  05F7  0AF0               	incf	LCDData@mode,f
   584  05F8  0876               	movf	sendLCDString@i,w
   585  05F9  0775               	addwf	sendLCDString@string,w
   586  05FA  00F4               	movwf	??_sendLCDString
   587  05FB  0874               	movf	??_sendLCDString,w
   588  05FC  0084               	movwf	4
   589  05FD  0800               	movf	0,w
   590  05FE  120A  118A  263B  120A  118A  	fcall	_LCDData
   591  0603                     l996:
   592                           
   593                           ;mainTrainControl.c: 240:     }
   594  0603  3001               	movlw	1
   595  0604  00F4               	movwf	??_sendLCDString
   596  0605  0874               	movf	??_sendLCDString,w
   597  0606  07F6               	addwf	sendLCDString@i,f
   598  0607                     l998:
   599  0607  0876               	movf	sendLCDString@i,w
   600  0608  0775               	addwf	sendLCDString@string,w
   601  0609  00F4               	movwf	??_sendLCDString
   602  060A  0874               	movf	??_sendLCDString,w
   603  060B  0084               	movwf	4
   604  060C  1383               	bcf	3,7	;select IRP bank0
   605  060D  0800               	movf	0,w
   606  060E  1D03               	btfss	3,2
   607  060F  2E11               	goto	u341
   608  0610  2E12               	goto	u340
   609  0611                     u341:
   610  0611  2DF6               	goto	l994
   611  0612                     u340:
   612  0612                     l115:
   613  0612  0008               	return
   614  0613                     __end_of_sendLCDString:
   615                           
   616                           	psect	text2
   617  0613                     __ptext2:	
   618 ;; *************** function _read_ADC *****************
   619 ;; Defined at:
   620 ;;		line 250 in file "mainTrainControl.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;  channel         1    wreg     unsigned char 
   623 ;; Auto vars:     Size  Location     Type
   624 ;;  channel         1    4[COMMON] unsigned char 
   625 ;; Return value:  Size  Location     Type
   626 ;;                  2    0[COMMON] int 
   627 ;; Registers used:
   628 ;;		wreg, status,2, status,0
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         2       0       0       0       0
   635 ;;      Locals:         1       0       0       0       0
   636 ;;      Temps:          2       0       0       0       0
   637 ;;      Totals:         5       0       0       0       0
   638 ;;Total ram usage:        5 bytes
   639 ;; Hardware stack levels used: 1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _read_ADC
   649  0613                     _read_ADC:
   650                           
   651                           ;incstack = 0
   652                           ; Regs used in _read_ADC: [wreg+status,2+status,0]
   653                           ;read_ADC@channel stored from wreg
   654  0613  00F4               	movwf	read_ADC@channel
   655  0614                     l1000:
   656                           
   657                           ;mainTrainControl.c: 250: int read_ADC(char channel);mainTrainControl.c: 251: {;mainTrai
      +                          nControl.c: 252:     ADCON0 &= 0xC7;
   658  0614  30C7               	movlw	199
   659  0615  00F2               	movwf	??_read_ADC
   660  0616  0872               	movf	??_read_ADC,w
   661  0617  1283               	bcf	3,5	;RP0=0, select bank0
   662  0618  1303               	bcf	3,6	;RP1=0, select bank0
   663  0619  059F               	andwf	31,f	;volatile
   664                           
   665                           ;mainTrainControl.c: 253:     ADCON0 |= (channel & 0x07) << 3;
   666  061A  0874               	movf	read_ADC@channel,w
   667  061B  3907               	andlw	7
   668  061C  00F2               	movwf	??_read_ADC
   669  061D  3002               	movlw	2
   670  061E                     u355:
   671  061E  1003               	clrc
   672  061F  0DF2               	rlf	??_read_ADC,f
   673  0620  3EFF               	addlw	-1
   674  0621  1D03               	skipz
   675  0622  2E1E               	goto	u355
   676  0623  1003               	clrc
   677  0624  0D72               	rlf	??_read_ADC,w
   678  0625  00F3               	movwf	??_read_ADC+1
   679  0626  0873               	movf	??_read_ADC+1,w
   680  0627  049F               	iorwf	31,f	;volatile
   681  0628                     l1002:
   682                           
   683                           ;mainTrainControl.c: 254:     _delay((unsigned long)((10)*(8000000/4000000.0)));
   684  0628  3006               	movlw	6
   685  0629  00F2               	movwf	??_read_ADC
   686  062A                     u387:
   687  062A  0BF2               	decfsz	??_read_ADC,f
   688  062B  2E2A               	goto	u387
   689  062C  0000               	nop
   690  062D                     l1004:
   691                           
   692                           ;mainTrainControl.c: 255:     ADCON0 |= 0x04;
   693  062D  1283               	bcf	3,5	;RP0=0, select bank0
   694  062E  1303               	bcf	3,6	;RP1=0, select bank0
   695  062F  151F               	bsf	31,2	;volatile
   696  0630                     l121:	
   697                           ;mainTrainControl.c: 257:     }
   698                           
   699                           
   700                           ;mainTrainControl.c: 256:     while(ADCON0 & 0x04){
   701  0630  191F               	btfsc	31,2	;volatile
   702  0631  2E33               	goto	u361
   703  0632  2E34               	goto	u360
   704  0633                     u361:
   705  0633  2E30               	goto	l121
   706  0634                     u360:
   707  0634                     l1006:
   708                           
   709                           ;mainTrainControl.c: 258:     return ADRESL | (ADRESH <<8 );
   710  0634  081E               	movf	30,w	;volatile
   711  0635  00F1               	movwf	?_read_ADC+1
   712  0636  1683               	bsf	3,5	;RP0=1, select bank1
   713  0637  1303               	bcf	3,6	;RP1=0, select bank1
   714  0638  081E               	movf	30,w	;volatile
   715  0639  00F0               	movwf	?_read_ADC
   716  063A                     l124:
   717  063A  0008               	return
   718  063B                     __end_of_read_ADC:
   719                           
   720                           	psect	text3
   721  05C3                     __ptext3:	
   722 ;; *************** function _init_ADC *****************
   723 ;; Defined at:
   724 ;;		line 243 in file "mainTrainControl.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		wreg
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         0       0       0       0       0
   739 ;;      Locals:         0       0       0       0       0
   740 ;;      Temps:          1       0       0       0       0
   741 ;;      Totals:         1       0       0       0       0
