

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 06 11:17:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179                           
   180                           	psect	strings
   181  02AD                     __pstrings:
   182  02AD                     stringtab:
   183  02AD                     __stringtab:
   184  02AD                     stringcode:	
   185                           ;	String table - string pointers are 1 byte each
   186                           
   187  02AD                     stringdir:
   188  02AD  3002               	movlw	high stringdir
   189  02AE  008A               	movwf	10
   190  02AF  0804               	movf	4,w
   191  02B0  0A84               	incf	4,f
   192  02B1  0782               	addwf	2,f
   193  02B2                     __stringbase:
   194  02B2  3400               	retlw	0
   195  02B3                     __end_of__stringtab:
   196  02B3                     _disp:
   197  02B3  343F               	retlw	63
   198  02B4  3406               	retlw	6
   199  02B5  345B               	retlw	91
   200  02B6  344F               	retlw	79
   201  02B7  3466               	retlw	102
   202  02B8  346D               	retlw	109
   203  02B9  347D               	retlw	125
   204  02BA  3407               	retlw	7
   205  02BB  347F               	retlw	127
   206  02BC  346F               	retlw	111
   207  02BD  3477               	retlw	119
   208  02BE  347C               	retlw	124
   209  02BF  3439               	retlw	57
   210  02C0  345E               	retlw	94
   211  02C1  3479               	retlw	121
   212  02C2  3471               	retlw	113
   213  02C3  3400               	retlw	0
   214  02C4                     __end_of_disp:
   215  001A                     _RCREG	set	26
   216  0006                     _PORTBbits	set	6
   217  0008                     _PORTD	set	8
   218  0005                     _PORTAbits	set	5
   219  0006                     _PORTB	set	6
   220  0018                     _RCSTA	set	24
   221  0001                     _TMR0	set	1
   222  000B                     _INTCON	set	11
   223  0065                     _RCIF	set	101
   224  005A                     _T0IF	set	90
   225  008C                     _PIE1	set	140
   226  0099                     _SPBRG	set	153
   227  0098                     _TXSTA	set	152
   228  0081                     _OPTION_REG	set	129
   229  0089                     _TRISE	set	137
   230  0088                     _TRISD	set	136
   231  0087                     _TRISC	set	135
   232  0086                     _TRISB	set	134
   233  0085                     _TRISA	set	133
   234                           
   235                           	psect	cinit
   236  0011                     start_initialization:	
   237                           ; #config settings
   238                           
   239  0011                     __initialization:
   240                           
   241                           ; Clear objects allocated to BANK0
   242  0011  1283               	bcf	3,5	;RP0=0, select bank0
   243  0012  1303               	bcf	3,6	;RP1=0, select bank0
   244  0013  01B2               	clrf	__pbssBANK0& (0+127)
   245  0014  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   246  0015  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   247  0016  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   248  0017  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   249  0018  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   250  0019  01B8               	clrf	(__pbssBANK0+6)& (0+127)
   251  001A                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254  001A                     __end_of__initialization:
   255  001A  0183               	clrf	3
   256  001B  120A  118A  2A24   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	bssBANK0
   259  0032                     __pbssBANK0:
   260  0032                     _valore:
   261  0032                     	ds	1
   262  0033                     _isReceived:
   263  0033                     	ds	1
   264  0034                     _timeCount:
   265  0034                     	ds	1
   266  0035                     _dataReceived:
   267  0035                     	ds	3
   268  0038                     _indexRC:
   269  0038                     	ds	1
   270                           
   271                           	psect	cstackCOMMON
   272  0070                     __pcstackCOMMON:
   273  0070                     ?_initPic:
   274  0070                     ?_decode:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_stampa:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_setTimer0:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_main:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_ISR:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ??_ISR:	
   290                           ; 1 bytes @ 0x0
   291                           
   292                           
   293                           ; 1 bytes @ 0x0
   294  0070                     	ds	4
   295  0074                     ?_clearBuffer:
   296  0074                     ??_setTimer0:	
   297                           ; 1 bytes @ 0x4
   298                           
   299  0074                     ?___bmul:	
   300                           ; 1 bytes @ 0x4
   301                           
   302  0074                     ??___lldiv:	
   303                           ; 1 bytes @ 0x4
   304                           
   305  0074                     ?___awdiv:	
   306                           ; 1 bytes @ 0x4
   307                           
   308  0074                     ?___awmod:	
   309                           ; 2 bytes @ 0x4
   310                           
   311  0074                     clearBuffer@dim:	
   312                           ; 2 bytes @ 0x4
   313                           
   314  0074                     ___bmul@multiplicand:	
   315                           ; 1 bytes @ 0x4
   316                           
   317  0074                     ___awdiv@divisor:	
   318                           ; 1 bytes @ 0x4
   319                           
   320  0074                     ___awmod@divisor:	
   321                           ; 2 bytes @ 0x4
   322                           
   323                           
   324                           ; 2 bytes @ 0x4
   325  0074                     	ds	1
   326  0075                     ??___bmul:
   327  0075                     clearBuffer@index:	
   328                           ; 1 bytes @ 0x5
   329                           
   330  0075                     ___lldiv@quotient:	
   331                           ; 1 bytes @ 0x5
   332                           
   333                           
   334                           ; 4 bytes @ 0x5
   335  0075                     	ds	1
   336  0076                     ??_clearBuffer:
   337  0076                     ___bmul@product:	
   338                           ; 1 bytes @ 0x6
   339                           
   340  0076                     ___awdiv@dividend:	
   341                           ; 1 bytes @ 0x6
   342                           
   343  0076                     ___awmod@dividend:	
   344                           ; 2 bytes @ 0x6
   345                           
   346                           
   347                           ; 2 bytes @ 0x6
   348  0076                     	ds	1
   349  0077                     clearBuffer@buf:
   350  0077                     ___bmul@multiplier:	
   351                           ; 1 bytes @ 0x7
   352                           
   353                           
   354                           ; 1 bytes @ 0x7
   355  0077                     	ds	1
   356  0078                     ??_decode:
   357  0078                     ??___awdiv:	
   358                           ; 1 bytes @ 0x8
   359                           
   360  0078                     ??___awmod:	
   361                           ; 1 bytes @ 0x8
   362                           
   363  0078                     clearBuffer@i:	
   364                           ; 1 bytes @ 0x8
   365                           
   366                           
   367                           ; 1 bytes @ 0x8
   368  0078                     	ds	1
   369  0079                     ___lldiv@counter:
   370                           
   371                           ; 1 bytes @ 0x9
   372  0079                     	ds	1
   373  007A                     ??_initPic:
   374                           
   375                           	psect	cstackBANK0
   376  0020                     __pcstackBANK0:	
   377                           ; 1 bytes @ 0xA
   378                           
   379  0020                     ?___lldiv:
   380  0020                     ___awdiv@counter:	
   381                           ; 4 bytes @ 0x0
   382                           
   383  0020                     ___awmod@counter:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0020                     ___lldiv@divisor:	
   387                           ; 1 bytes @ 0x0
   388                           
   389                           
   390                           ; 4 bytes @ 0x0
   391  0020                     	ds	1
   392  0021                     ___awdiv@sign:
   393  0021                     ___awmod@sign:	
   394                           ; 1 bytes @ 0x1
   395                           
   396                           
   397                           ; 1 bytes @ 0x1
   398  0021                     	ds	1
   399  0022                     ___awdiv@quotient:
   400                           
   401                           ; 2 bytes @ 0x2
   402  0022                     	ds	2
   403  0024                     ??_stampa:
   404  0024                     ___lldiv@dividend:	
   405                           ; 1 bytes @ 0x4
   406                           
   407                           
   408                           ; 4 bytes @ 0x4
   409  0024                     	ds	3
   410  0027                     stampa@ledDaAccendere:
   411                           
   412                           ; 1 bytes @ 0x7
   413  0027                     	ds	1
   414  0028                     ?_UART_init:
   415  0028                     stampa@cifra:	
   416                           ; 1 bytes @ 0x8
   417                           
   418  0028                     UART_init@baudRate:	
   419                           ; 1 bytes @ 0x8
   420                           
   421                           
   422                           ; 4 bytes @ 0x8
   423  0028                     	ds	1
   424  0029                     stampa@val:
   425                           
   426                           ; 1 bytes @ 0x9
   427  0029                     	ds	3
   428  002C                     ??_UART_init:
   429                           
   430                           ; 1 bytes @ 0xC
   431  002C                     	ds	4
   432  0030                     ??_main:
   433                           
   434                           ; 1 bytes @ 0x10
   435  0030                     	ds	2
   436                           
   437                           	psect	maintext
   438  0224                     __pmaintext:	
   439 ;;
   440 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   441 ;;
   442 ;; *************** function _main *****************
   443 ;; Defined at:
   444 ;;		line 45 in file "soluzioneMain.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;		None
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   453 ;; Tracked objects:
   454 ;;		On entry : B00/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         0       0       0       0       0
   460 ;;      Temps:          0       2       0       0       0
   461 ;;      Totals:         0       2       0       0       0
   462 ;;Total ram usage:        2 bytes
   463 ;; Hardware stack levels required when called: 4
   464 ;; This function calls:
   465 ;;		_clearBuffer
   466 ;;		_decode
   467 ;;		_initPic
   468 ;;		_stampa
   469 ;; This function is called by:
   470 ;;		Startup code after reset
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474                           
   475                           ;psect for function _main
   476  0224                     _main:
   477  0224                     l1064:	
   478                           ;incstack = 0
   479                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   480                           
   481                           
   482                           ;soluzioneMain.c: 47:     initPic();
   483  0224  120A  118A  2252  120A  118A  	fcall	_initPic
   484  0229                     l1066:
   485                           
   486                           ;soluzioneMain.c: 50:     {;soluzioneMain.c: 51:         if (isReceived)
   487  0229  1283               	bcf	3,5	;RP0=0, select bank0
   488  022A  1303               	bcf	3,6	;RP1=0, select bank0
   489  022B  0833               	movf	_isReceived,w
   490  022C  1903               	btfsc	3,2
   491  022D  2A2F               	goto	u741
   492  022E  2A30               	goto	u740
   493  022F                     u741:
   494  022F  2A48               	goto	l1074
   495  0230                     u740:
   496  0230                     l1068:
   497                           
   498                           ;soluzioneMain.c: 52:         {;soluzioneMain.c: 53:             decode();
   499  0230  120A  118A  2274  120A  118A  	fcall	_decode
   500  0235                     l1070:
   501                           
   502                           ;soluzioneMain.c: 54:             clearBuffer(dataReceived, 3, &indexRC);
   503  0235  3003               	movlw	3
   504  0236  1283               	bcf	3,5	;RP0=0, select bank0
   505  0237  1303               	bcf	3,6	;RP1=0, select bank0
   506  0238  00B0               	movwf	??_main
   507  0239  0830               	movf	??_main,w
   508  023A  00F4               	movwf	clearBuffer@dim
   509  023B  3038               	movlw	(low (_indexRC| 0))& (0+255)
   510  023C  00B1               	movwf	??_main+1
   511  023D  0831               	movf	??_main+1,w
   512  023E  00F5               	movwf	clearBuffer@index
   513  023F  3035               	movlw	(low (_dataReceived| 0))& (0+255)
   514  0240  120A  118A  2294  120A  118A  	fcall	_clearBuffer
   515  0245                     l1072:
   516                           
   517                           ;soluzioneMain.c: 55:             isReceived = 0;
   518  0245  1283               	bcf	3,5	;RP0=0, select bank0
   519  0246  1303               	bcf	3,6	;RP1=0, select bank0
   520  0247  01B3               	clrf	_isReceived
   521  0248                     l1074:
   522                           
   523                           ;soluzioneMain.c: 59:         stampa(valore);
   524  0248  0832               	movf	_valore,w
   525  0249  120A  118A  214A  120A  118A  	fcall	_stampa
   526  024E  2A29               	goto	l1066
   527  024F  120A  118A  280E   	ljmp	start
   528  0252                     __end_of_main:
   529                           
   530                           	psect	text1
   531  014A                     __ptext1:	
   532 ;; *************** function _stampa *****************
   533 ;; Defined at:
   534 ;;		line 129 in file "soluzioneMain.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;  val             1    wreg     unsigned char 
   537 ;; Auto vars:     Size  Location     Type
   538 ;;  val             1    9[BANK0 ] unsigned char 
   539 ;;  cifra           1    8[BANK0 ] unsigned char 
   540 ;;  ledDaAccende    1    7[BANK0 ] unsigned char 
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         0       3       0       0       0
   552 ;;      Temps:          0       3       0       0       0
   553 ;;      Totals:         0       6       0       0       0
   554 ;;Total ram usage:        6 bytes
   555 ;; Hardware stack levels used: 1
   556 ;; Hardware stack levels required when called: 2
   557 ;; This function calls:
   558 ;;		___awdiv
   559 ;;		___awmod
   560 ;; This function is called by:
   561 ;;		_main
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565                           
   566                           ;psect for function _stampa
   567  014A                     _stampa:
   568                           
   569                           ;incstack = 0
   570                           ; Regs used in _stampa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   571                           ;stampa@val stored from wreg
   572  014A  1283               	bcf	3,5	;RP0=0, select bank0
   573  014B  1303               	bcf	3,6	;RP1=0, select bank0
   574  014C  00A9               	movwf	stampa@val
   575  014D                     l1052:
   576                           
   577                           ;soluzioneMain.c: 129: void stampa (unsigned char val);soluzioneMain.c: 130: {;soluzione
      +                          Main.c: 131:     char ledDaAccendere = val / 10;
   578  014D  300A               	movlw	10
   579  014E  00F4               	movwf	___awdiv@divisor
   580  014F  3000               	movlw	0
   581  0150  00F5               	movwf	___awdiv@divisor+1
   582  0151  0829               	movf	stampa@val,w
   583  0152  00A4               	movwf	??_stampa
   584  0153  01A5               	clrf	??_stampa+1
   585  0154  0824               	movf	??_stampa,w
   586  0155  00F6               	movwf	___awdiv@dividend
   587  0156  0825               	movf	??_stampa+1,w
   588  0157  00F7               	movwf	___awdiv@dividend+1
   589  0158  120A  118A  201E  120A  118A  	fcall	___awdiv
   590  015D  0874               	movf	?___awdiv,w
   591  015E  1283               	bcf	3,5	;RP0=0, select bank0
   592  015F  1303               	bcf	3,6	;RP1=0, select bank0
   593  0160  00A6               	movwf	??_stampa+2
   594  0161  0826               	movf	??_stampa+2,w
   595  0162  00A7               	movwf	stampa@ledDaAccendere
   596                           
   597                           ;soluzioneMain.c: 132:     char cifra = val % 10;
   598  0163  300A               	movlw	10
   599  0164  00F4               	movwf	___awmod@divisor
   600  0165  3000               	movlw	0
   601  0166  00F5               	movwf	___awmod@divisor+1
   602  0167  0829               	movf	stampa@val,w
   603  0168  00A4               	movwf	??_stampa
   604  0169  01A5               	clrf	??_stampa+1
   605  016A  0824               	movf	??_stampa,w
   606  016B  00F6               	movwf	___awmod@dividend
   607  016C  0825               	movf	??_stampa+1,w
   608  016D  00F7               	movwf	___awmod@dividend+1
   609  016E  120A  118A  20EF  120A  118A  	fcall	___awmod
   610  0173  0874               	movf	?___awmod,w
   611  0174  1283               	bcf	3,5	;RP0=0, select bank0
   612  0175  1303               	bcf	3,6	;RP1=0, select bank0
   613  0176  00A6               	movwf	??_stampa+2
   614  0177  0826               	movf	??_stampa+2,w
   615  0178  00A8               	movwf	stampa@cifra
   616  0179                     l1054:
   617                           
   618                           ;soluzioneMain.c: 134:     PORTB &= 0xF0;
   619  0179  30F0               	movlw	240
   620  017A  00A4               	movwf	??_stampa
   621  017B  0824               	movf	??_stampa,w
   622  017C  0586               	andwf	6,f	;volatile
   623  017D                     l1056:
   624                           
   625                           ;soluzioneMain.c: 135:     PORTB |= (1 << ledDaAccendere);
   626  017D  3001               	movlw	1
   627  017E  00A4               	movwf	??_stampa
   628  017F  0A27               	incf	stampa@ledDaAccendere,w
   629  0180  2983               	goto	u734
   630  0181                     u735:
   631  0181  1003               	clrc
   632  0182  0DA4               	rlf	??_stampa,f
   633  0183                     u734:
   634  0183  3EFF               	addlw	-1
   635  0184  1D03               	skipz
   636  0185  2981               	goto	u735
   637  0186  0824               	movf	??_stampa,w
   638  0187  00A5               	movwf	??_stampa+1
   639  0188  0825               	movf	??_stampa+1,w
   640  0189  0486               	iorwf	6,f	;volatile
   641  018A                     l1058:
   642                           
   643                           ;soluzioneMain.c: 137:     PORTAbits.RA5 = 0;
   644  018A  1285               	bcf	5,5	;volatile
   645  018B                     l1060:
   646                           
   647                           ;soluzioneMain.c: 138:     PORTD = disp[cifra];
   648  018B  0828               	movf	stampa@cifra,w
   649  018C  3E01               	addlw	low ((_disp-__stringbase)| (0+32768))
   650  018D  0084               	movwf	4
   651  018E  120A  118A  22AD  120A  118A  	fcall	stringdir
   652  0193  0088               	movwf	8	;volatile
   653  0194                     l1062:
   654                           
   655                           ;soluzioneMain.c: 139:     PORTAbits.RA5 = 1;
   656  0194  1685               	bsf	5,5	;volatile
   657  0195                     l95:
   658  0195  0008               	return
   659  0196                     __end_of_stampa:
   660                           
   661                           	psect	text2
   662  00EF                     __ptext2:	
   663 ;; *************** function ___awmod *****************
   664 ;; Defined at:
   665 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;  divisor         2    4[COMMON] int 
   668 ;;  dividend        2    6[COMMON] int 
   669 ;; Auto vars:     Size  Location     Type
   670 ;;  sign            1    1[BANK0 ] unsigned char 
   671 ;;  counter         1    0[BANK0 ] unsigned char 
   672 ;; Return value:  Size  Location     Type
   673 ;;                  2    4[COMMON] int 
   674 ;; Registers used:
   675 ;;		wreg, status,2, status,0
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         4       0       0       0       0
   682 ;;      Locals:         0       2       0       0       0
   683 ;;      Temps:          1       0       0       0       0
   684 ;;      Totals:         5       2       0       0       0
   685 ;;Total ram usage:        7 bytes
   686 ;; Hardware stack levels used: 1
   687 ;; Hardware stack levels required when called: 1
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		_stampa
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function ___awmod
   697  00EF                     ___awmod:
   698  00EF                     l992:	
   699                           ;incstack = 0
   700                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   701                           
   702  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   703  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   704  00F1  01A1               	clrf	___awmod@sign
   705  00F2                     l994:
   706  00F2  1FF7               	btfss	___awmod@dividend+1,7
   707  00F3  28F5               	goto	u611
   708  00F4  28F6               	goto	u610
   709  00F5                     u611:
   710  00F5  28FD               	goto	l1000
   711  00F6                     u610:
   712  00F6                     l996:
   713  00F6  09F6               	comf	___awmod@dividend,f
   714  00F7  09F7               	comf	___awmod@dividend+1,f
   715  00F8  0AF6               	incf	___awmod@dividend,f
   716  00F9  1903               	skipnz
   717  00FA  0AF7               	incf	___awmod@dividend+1,f
   718  00FB                     l998:
   719  00FB  01A1               	clrf	___awmod@sign
   720  00FC  0AA1               	incf	___awmod@sign,f
   721  00FD                     l1000:
   722  00FD  1FF5               	btfss	___awmod@divisor+1,7
   723  00FE  2900               	goto	u621
   724  00FF  2901               	goto	u620
   725  0100                     u621:
   726  0100  2906               	goto	l1004
   727  0101                     u620:
   728  0101                     l1002:
   729  0101  09F4               	comf	___awmod@divisor,f
   730  0102  09F5               	comf	___awmod@divisor+1,f
   731  0103  0AF4               	incf	___awmod@divisor,f
   732  0104  1903               	skipnz
   733  0105  0AF5               	incf	___awmod@divisor+1,f
   734  0106                     l1004:
   735  0106  0874               	movf	___awmod@divisor,w
   736  0107  0475               	iorwf	___awmod@divisor+1,w
   737  0108  1903               	btfsc	3,2
   738  0109  290B               	goto	u631
   739  010A  290C               	goto	u630
   740  010B                     u631:
   741  010B  293B               	goto	l1022
   742  010C                     u630:
   743  010C                     l1006:
   744  010C  01A0               	clrf	___awmod@counter
   745  010D  0AA0               	incf	___awmod@counter,f
   746  010E  291A               	goto	l1012
   747  010F                     l1008:
